sample_idx,fraction,mode,perturbation,true_label,base_pred,masked_pred,score_before,score_after,score_drop,bounded_relative_score_drop,flipped,dataset,model
20,0.05,random,local_mean,0,0,0,0.9162435357072347,,0.21246301176396537,0.19148053846142835,0.0,UMD,HYDRA
20,0.1,top,local_mean,0,0,0,0.9162435357072347,0.557851286384978,0.35839224932225666,0.39115349162286606,0.0,UMD,HYDRA
20,0.1,bottom,local_mean,0,0,0,0.9162435357072347,0.9129887067158973,0.003254828991337444,0.0035523584201515514,0.0,UMD,HYDRA
20,0.1,random,local_mean,0,0,0,0.9162435357072347,,-0.06402476279333044,-0.06987737475990594,0.0,UMD,HYDRA
20,0.2,top,local_mean,0,0,1,0.9162435357072347,-0.3699272736516723,1.286170809358907,1.0,1.0,UMD,HYDRA
20,0.2,bottom,local_mean,0,0,0,0.9162435357072347,1.2584460621711422,-0.3422025264639075,-0.37348383878738955,0.0,UMD,HYDRA
20,0.2,random,local_mean,0,0,0,0.9162435357072347,,-0.096884530349547,-0.10574090930295521,0.0,UMD,HYDRA
21,0.05,top,local_mean,0,0,0,0.6618427843741497,0.22148211052921585,0.4403606738449338,0.6653543996962155,0.0,UMD,HYDRA
21,0.05,bottom,local_mean,0,0,0,0.6618427843741497,0.5973398942293825,0.06450289014476718,0.09745938795173874,0.0,UMD,HYDRA
21,0.05,random,local_mean,0,0,0,0.6618427843741497,,-0.036954600338913735,-0.05583583499822183,0.0,UMD,HYDRA
21,0.1,top,local_mean,0,0,1,0.6618427843741497,-0.9793488279388982,1.6411916123130479,1.0,1.0,UMD,HYDRA
21,0.1,bottom,local_mean,0,0,0,0.6618427843741497,0.6805329981718704,-0.018690213797720734,-0.028239615206773462,0.0,UMD,HYDRA
21,0.1,random,local_mean,0,0,0,0.6618427843741497,,0.20509536024680175,0.2980775176332414,0.0,UMD,HYDRA
21,0.2,top,local_mean,0,0,1,0.6618427843741497,-0.7062508672869504,1.3680936516611002,1.0,1.0,UMD,HYDRA
21,0.2,bottom,local_mean,0,0,0,0.6618427843741497,0.986542866327615,-0.32470008195346534,-0.4905992767772338,0.0,UMD,HYDRA
21,0.2,random,local_mean,0,0,0,0.6618427843741497,,-0.2442820383008773,-0.3690931970175929,0.0,UMD,HYDRA
22,0.05,top,local_mean,0,0,1,0.9102566625921833,-0.7455882370279636,1.655844899620147,1.0,1.0,UMD,HYDRA
22,0.05,bottom,local_mean,0,0,0,0.9102566625921833,0.8944721639229161,0.015784498669267233,0.01734069299050664,0.0,UMD,HYDRA
22,0.05,random,local_mean,0,0,0,0.9102566625921833,,0.06167320150587354,0.06775356477664125,0.0,UMD,HYDRA
22,0.1,top,local_mean,0,0,1,0.9102566625921833,-0.7538441220327032,1.6641007846248865,1.0,1.0,UMD,HYDRA
22,0.1,bottom,local_mean,0,0,0,0.9102566625921833,0.9078765318350912,0.0023801307570920915,0.002614787938520706,0.0,UMD,HYDRA
22,0.1,random,local_mean,0,0,0,0.9102566625921833,,0.15291533547388342,0.16799126418603197,0.0,UMD,HYDRA
22,0.2,top,local_mean,0,0,1,0.9102566625921833,-0.4736631165571312,1.3839197791493145,1.0,1.0,UMD,HYDRA
22,0.2,bottom,local_mean,0,0,0,0.9102566625921833,1.2062551763313523,-0.29599851373916897,-0.32518101841212754,0.0,UMD,HYDRA
22,0.2,random,local_mean,0,0,0,0.9102566625921833,,0.2000110678473165,0.1550373802010817,0.2,UMD,HYDRA
23,0.05,top,local_mean,0,0,0,0.8815940440654506,0.8812315039807161,0.000362540084734464,0.0004112319904415758,0.0,UMD,HYDRA
23,0.05,bottom,local_mean,0,0,0,0.8815940440654506,0.8572902778165326,0.024303766248918057,0.027567947905925066,0.0,UMD,HYDRA
23,0.05,random,local_mean,0,0,0,0.8815940440654506,,-0.004187148681514152,-0.004749514768373962,0.0,UMD,HYDRA
23,0.1,top,local_mean,0,0,0,0.8815940440654506,0.688092486669662,0.19350155739578856,0.21949029625150976,0.0,UMD,HYDRA
23,0.1,bottom,local_mean,0,0,0,0.8815940440654506,0.9260034533232049,-0.04440940925775427,-0.0503739325177709,0.0,UMD,HYDRA
23,0.1,random,local_mean,0,0,0,0.8815940440654506,,0.048344420658859466,0.05483744604089484,0.0,UMD,HYDRA
23,0.2,top,local_mean,0,0,1,0.8815940440654506,-0.8235544201723131,1.7051484642377637,1.0,1.0,UMD,HYDRA
23,0.2,bottom,local_mean,0,0,0,0.8815940440654506,1.1514388409328977,-0.2698447968674471,-0.3060870165774361,0.0,UMD,HYDRA
23,0.2,random,local_mean,0,0,0,0.8815940440654506,,0.19755259838048192,0.04537558133002836,0.2,UMD,HYDRA
24,0.05,top,local_mean,0,0,0,1.027281908729688,0.7464092603221053,0.28087264840758275,0.2734131425927282,0.0,UMD,HYDRA
24,0.05,bottom,local_mean,0,0,0,1.027281908729688,1.002764259337389,0.024517649392298946,0.02386650180193969,0.0,UMD,HYDRA
24,0.05,random,local_mean,0,0,0,1.027281908729688,,0.17893068130033005,0.1741785829198611,0.0,UMD,HYDRA
24,0.1,top,local_mean,0,0,0,1.027281908729688,0.2676443282299331,0.7596375804997549,0.7394628821763457,0.0,UMD,HYDRA
24,0.1,bottom,local_mean,0,0,0,1.027281908729688,1.0148305757627818,0.012451332966906259,0.01212064647537382,0.0,UMD,HYDRA
24,0.1,random,local_mean,0,0,0,1.027281908729688,,0.1198182113915521,0.11663604093220656,0.0,UMD,HYDRA
24,0.2,top,local_mean,0,0,2,1.027281908729688,-0.6112904292988675,1.6385723380285555,1.0,1.0,UMD,HYDRA
24,0.2,bottom,local_mean,0,0,0,1.027281908729688,1.1729192049831332,-0.14563729625344513,-0.1417694142634345,0.0,UMD,HYDRA
24,0.2,random,local_mean,0,0,0,1.027281908729688,,0.05199992982097368,0.05061889901903991,0.0,UMD,HYDRA
25,0.05,top,local_mean,0,0,0,0.8178204135667131,0.48948115745448795,0.32833925611222514,0.4014803851616697,0.0,UMD,HYDRA
25,0.05,bottom,local_mean,0,0,0,0.8178204135667131,0.9337222636738676,-0.11590185010715448,-0.14172024378975237,0.0,UMD,HYDRA
25,0.05,random,local_mean,0,0,0,0.8178204135667131,,0.026687707687294716,0.032632683914331974,0.0,UMD,HYDRA
25,0.1,top,local_mean,0,0,1,0.8178204135667131,-0.7912318456287358,1.6090522591954488,1.0,1.0,UMD,HYDRA
25,0.1,bottom,local_mean,0,0,0,0.8178204135667131,1.020718674029069,-0.20289826046235593,-0.24809604773916166,0.0,UMD,HYDRA
25,0.1,random,local_mean,0,0,0,0.8178204135667131,,0.22704328797857035,0.2776196419073704,0.0,UMD,HYDRA
25,0.2,top,local_mean,0,0,2,0.8178204135667131,-0.557385071652103,1.375205485218816,1.0,1.0,UMD,HYDRA
25,0.2,bottom,local_mean,0,0,0,0.8178204135667131,1.2755818965597896,-0.4577614829930765,-0.559732816235112,0.0,UMD,HYDRA
25,0.2,random,local_mean,0,0,1,0.8178204135667131,,0.7122996351644499,0.5031514359778355,0.6,UMD,HYDRA
26,0.05,top,local_mean,0,0,1,0.9080249277671331,-0.7559477380002956,1.6639726657674285,1.0,1.0,UMD,HYDRA
26,0.05,bottom,local_mean,0,0,0,0.9080249277671331,0.9039736163211147,0.004051311446018335,0.004461669344597515,0.0,UMD,HYDRA
26,0.05,random,local_mean,0,0,0,0.9080249277671331,,0.058380573924893195,0.0642939503593835,0.0,UMD,HYDRA
26,0.1,top,local_mean,0,0,1,0.9080249277671331,-0.8644195510612669,1.7724444788284,1.0,1.0,UMD,HYDRA
26,0.1,bottom,local_mean,0,0,0,0.9080249277671331,0.8804078765916663,0.027617051175466756,0.030414386121526322,0.0,UMD,HYDRA
26,0.1,random,local_mean,0,0,0,0.9080249277671331,,0.2304511517010615,0.25379358083722214,0.0,UMD,HYDRA
26,0.2,top,local_mean,0,0,1,0.9080249277671331,-0.38595108442904213,1.2939760121961752,1.0,1.0,UMD,HYDRA
26,0.2,bottom,local_mean,0,0,0,0.9080249277671331,1.1153438305845667,-0.2073189028174336,-0.22831826325404372,0.0,UMD,HYDRA
26,0.2,random,local_mean,0,0,0,0.9080249277671331,,-0.17315214276111587,-0.19069074733020336,0.0,UMD,HYDRA
27,0.05,top,local_mean,0,0,0,0.8924520044909356,0.25978767952538595,0.6326643249655497,0.7089049191183214,0.0,UMD,HYDRA
27,0.05,bottom,local_mean,0,0,0,0.8924520044909356,0.9420398027086199,-0.04958779821768422,-0.05556348397971903,0.0,UMD,HYDRA
27,0.05,random,local_mean,0,0,0,0.8924520044909356,,0.3137673766932453,0.2090746362060499,0.2,UMD,HYDRA
27,0.1,top,local_mean,0,0,1,0.8924520044909356,-0.8684111455446104,1.760863150035546,1.0,1.0,UMD,HYDRA
27,0.1,bottom,local_mean,0,0,0,0.8924520044909356,0.9223880743299702,-0.029936069839034518,-0.033543581217601884,0.0,UMD,HYDRA
27,0.1,random,local_mean,0,0,1,0.8924520044909356,,0.7903899535560729,0.6878977109795906,0.4,UMD,HYDRA
27,0.2,top,local_mean,0,0,2,0.8924520044909356,-0.6676951249329741,1.5601471294239098,1.0,1.0,UMD,HYDRA
27,0.2,bottom,local_mean,0,0,0,0.8924520044909356,1.193370634101087,-0.30091862961015137,-0.33718148529490183,0.0,UMD,HYDRA
27,0.2,random,local_mean,0,0,0,0.8924520044909356,,0.046133947094504225,-9.724941211666227e-05,0.2,UMD,HYDRA
28,0.05,top,local_mean,0,0,0,0.8396049939151886,0.5156727249908242,0.32393226892436444,0.385814621705864,0.0,UMD,HYDRA
28,0.05,bottom,local_mean,0,0,0,0.8396049939151886,0.794795790498608,0.04480920341658057,0.05336932292208825,0.0,UMD,HYDRA
28,0.05,random,local_mean,0,0,0,0.8396049939151886,,-0.004167159578573454,-0.004963232288446947,0.0,UMD,HYDRA
28,0.1,top,local_mean,0,0,2,0.8396049939151886,-0.0366837141117361,0.8762887080269247,1.0,1.0,UMD,HYDRA
28,0.1,bottom,local_mean,0,0,0,0.8396049939151886,0.7873045331315978,0.05230046078359085,0.06229167152524389,0.0,UMD,HYDRA
28,0.1,random,local_mean,0,0,0,0.8396049939151886,,0.21175354012419717,0.24665781414707605,0.0,UMD,HYDRA
28,0.2,top,local_mean,0,0,2,0.8396049939151886,-0.6320181248802177,1.4716231187954063,1.0,1.0,UMD,HYDRA
28,0.2,bottom,local_mean,0,0,0,0.8396049939151886,0.9984479689761414,-0.1588429750609528,-0.1891875191603242,0.0,UMD,HYDRA
28,0.2,random,local_mean,0,0,1,0.8396049939151886,,0.206073900520675,0.07550860170446705,0.4,UMD,HYDRA
29,0.05,top,local_mean,0,0,0,0.6843914328169971,0.4255599736367236,0.2588314591802735,0.3781915853670516,0.0,UMD,HYDRA
29,0.05,bottom,local_mean,0,0,0,0.6843914328169971,0.710617919316751,-0.026226486499753898,-0.03832083062608426,0.0,UMD,HYDRA
29,0.05,random,local_mean,0,0,0,0.6843914328169971,,0.11446470394179742,0.16725010162759155,0.0,UMD,HYDRA
29,0.1,top,local_mean,0,0,2,0.6843914328169971,-0.0697466550293272,0.7541380878463243,1.0,1.0,UMD,HYDRA
29,0.1,bottom,local_mean,0,0,0,0.6843914328169971,0.8570751308006685,-0.17268369798367145,-0.25231678449876455,0.0,UMD,HYDRA
29,0.1,random,local_mean,0,0,0,0.6843914328169971,,0.3788522894777279,0.247384509199021,0.2,UMD,HYDRA
29,0.2,top,local_mean,0,0,2,0.6843914328169971,-0.8421953961394293,1.5265868289564264,1.0,1.0,UMD,HYDRA
29,0.2,bottom,local_mean,0,0,0,0.6843914328169971,1.6903118447200616,-1.0059204119030645,-1.0,0.0,UMD,HYDRA
29,0.2,random,local_mean,0,0,0,0.6843914328169971,,-0.14699475016539096,-0.060898620666302514,0.0,UMD,HYDRA
30,0.05,top,local_mean,0,0,1,0.21643725321153506,-0.4352467119479603,0.6516839651594953,1.0,1.0,UMD,HYDRA
30,0.05,bottom,local_mean,0,0,0,0.21643725321153506,0.16725481008392484,0.04918244312761022,0.22723544658966524,0.0,UMD,HYDRA
30,0.05,random,local_mean,0,0,0,0.21643725321153506,,0.026677143559487047,0.12325521558064993,0.0,UMD,HYDRA
30,0.1,top,local_mean,0,0,1,0.21643725321153506,-1.0587297743087762,1.2751670275203113,1.0,1.0,UMD,HYDRA
30,0.1,bottom,local_mean,0,0,0,0.21643725321153506,0.1669793283042882,0.049457924907246875,0.22850824275923798,0.0,UMD,HYDRA
30,0.1,random,local_mean,0,0,0,0.21643725321153506,,0.4520838772657643,0.12316039539365795,0.4,UMD,HYDRA
30,0.2,top,local_mean,0,0,2,0.21643725321153506,-0.8238986290597881,1.0403358822713231,1.0,1.0,UMD,HYDRA
30,0.2,bottom,local_mean,0,0,0,0.21643725321153506,0.12145547376480648,0.09498177944672859,0.43884007580627865,0.0,UMD,HYDRA
30,0.2,random,local_mean,0,0,1,0.21643725321153506,,0.14002116504393003,-0.2,0.4,UMD,HYDRA
31,0.05,top,local_mean,0,0,0,0.8840290037101981,0.5914894058434134,0.29253959786678474,0.33091591534113224,0.0,UMD,HYDRA
31,0.05,bottom,local_mean,0,0,0,0.8840290037101981,0.8779483095288239,0.0060806941813742466,0.0068783798692963975,0.0,UMD,HYDRA
31,0.05,random,local_mean,0,0,0,0.8840290037101981,,0.2941422864843645,0.30697121061357197,0.0,UMD,HYDRA
31,0.1,top,local_mean,0,0,1,0.8840290037101981,-0.8197967927528217,1.7038257964630197,1.0,1.0,UMD,HYDRA
31,0.1,bottom,local_mean,0,0,0,0.8840290037101981,1.0220752111865283,-0.13804620747633023,-0.15615556813339154,0.0,UMD,HYDRA
31,0.1,random,local_mean,0,0,0,0.8840290037101981,,-0.14547292724549205,-0.16455654970414424,0.0,UMD,HYDRA
31,0.2,top,local_mean,0,0,2,0.8840290037101981,-0.6657045882732973,1.5497335919834954,1.0,1.0,UMD,HYDRA
31,0.2,bottom,local_mean,0,0,0,0.8840290037101981,1.9023290954439134,-1.0183000917337153,-1.0,0.0,UMD,HYDRA
31,0.2,random,local_mean,0,0,1,0.8840290037101981,,0.4407482022015271,0.2256054884006085,0.4,UMD,HYDRA
32,0.05,top,local_mean,0,0,0,0.512382619149744,-0.0012848808334067763,0.5136674999831508,1.0,0.0,UMD,HYDRA
32,0.05,bottom,local_mean,0,0,0,0.512382619149744,0.5245119680748055,-0.012129348925061456,-0.023672397929483096,0.0,UMD,HYDRA
32,0.05,random,local_mean,0,0,0,0.512382619149744,,0.044430952991288894,0.08671423388791817,0.0,UMD,HYDRA
32,0.1,top,local_mean,0,0,1,0.512382619149744,-0.9176283889105994,1.4300110080603434,1.0,1.0,UMD,HYDRA
32,0.1,bottom,local_mean,0,0,0,0.512382619149744,0.587182342634381,-0.07479972348463693,-0.14598383064774895,0.0,UMD,HYDRA
32,0.1,random,local_mean,0,0,0,0.512382619149744,,-0.043568360775760005,-0.12570584252425135,0.0,UMD,HYDRA
32,0.2,top,local_mean,0,0,1,0.512382619149744,-0.6798625077387602,1.1922451268885044,1.0,1.0,UMD,HYDRA
32,0.2,bottom,local_mean,0,0,0,0.512382619149744,0.8476840196323476,-0.3353014004826036,-0.6543952381596567,0.0,UMD,HYDRA
32,0.2,random,local_mean,0,0,0,0.512382619149744,,-0.2098801986438005,-0.4096153561506872,0.0,UMD,HYDRA
33,0.05,top,local_mean,0,0,0,0.6386768019290499,0.417220226357642,0.22145657557140785,0.34674224609423526,0.0,UMD,HYDRA
33,0.05,bottom,local_mean,0,0,0,0.6386768019290499,0.6380488192374023,0.0006279826916475439,0.0009832542946549847,0.0,UMD,HYDRA
33,0.05,random,local_mean,0,0,0,0.6386768019290499,,0.03783136580860735,0.059233882396322914,0.0,UMD,HYDRA
33,0.1,top,local_mean,0,0,0,0.6386768019290499,-0.08742992286832285,0.7261067247973727,1.0,0.0,UMD,HYDRA
33,0.1,bottom,local_mean,0,0,0,0.6386768019290499,0.7038151359017322,-0.06513833397268232,-0.10198935014797723,0.0,UMD,HYDRA
33,0.1,random,local_mean,0,0,0,0.6386768019290499,,0.3480153617619764,0.27416902015356215,0.2,UMD,HYDRA
33,0.2,top,local_mean,0,0,1,0.6386768019290499,-0.5002028952339654,1.1388796971630153,1.0,1.0,UMD,HYDRA
33,0.2,bottom,local_mean,0,0,0,0.6386768019290499,1.6546534553111112,-1.0159766533820613,-1.0,0.0,UMD,HYDRA
33,0.2,random,local_mean,0,0,0,0.6386768019290499,,-0.052719147545205146,0.09189939195987729,0.0,UMD,HYDRA
34,0.05,top,local_mean,0,0,0,0.9907301310431149,0.40578928425769545,0.5849408467854195,0.5904133103898235,0.0,UMD,HYDRA
34,0.05,bottom,local_mean,0,0,0,0.9907301310431149,0.9365854427569302,0.05414468828618468,0.054651243500521834,0.0,UMD,HYDRA
34,0.05,random,local_mean,0,0,0,0.9907301310431149,,-0.007097356408181632,-0.007163756326813926,0.0,UMD,HYDRA
34,0.1,top,local_mean,0,0,1,0.9907301310431149,-0.721046688929676,1.711776819972791,1.0,1.0,UMD,HYDRA
34,0.1,bottom,local_mean,0,0,0,0.9907301310431149,0.9851997321676114,0.0055303988755035505,0.005582138990303795,0.0,UMD,HYDRA
34,0.1,random,local_mean,0,0,0,0.9907301310431149,,0.38354570036889946,0.2600083943091905,0.2,UMD,HYDRA
34,0.2,top,local_mean,0,0,1,0.9907301310431149,-0.4512238728657918,1.4419540039089067,1.0,1.0,UMD,HYDRA
34,0.2,bottom,local_mean,0,0,0,0.9907301310431149,1.2030608856837999,-0.21233075464068496,-0.21431723298845717,0.0,UMD,HYDRA
34,0.2,random,local_mean,0,0,0,0.9907301310431149,,0.6141051642537481,0.47606256720422024,0.4,UMD,HYDRA
35,0.05,top,local_mean,0,0,0,0.5801438001005347,0.2746622397489662,0.3054815603515685,0.5265608866935131,0.0,UMD,HYDRA
35,0.05,bottom,local_mean,0,0,0,0.5801438001005347,0.49025137735606017,0.08989242274447451,0.15494825210688234,0.0,UMD,HYDRA
35,0.05,random,local_mean,0,0,0,0.5801438001005347,,0.1533746520365996,0.1858025199384342,0.2,UMD,HYDRA
35,0.1,top,local_mean,0,0,0,0.5801438001005347,-0.1312155833820219,0.7113593834825566,1.0,0.0,UMD,HYDRA
35,0.1,bottom,local_mean,0,0,0,0.5801438001005347,0.5746743647235542,0.005469435376980525,0.009427707317264092,0.0,UMD,HYDRA
35,0.1,random,local_mean,0,0,0,0.5801438001005347,,0.20827398669188124,0.25404372145706305,0.2,UMD,HYDRA
35,0.2,top,local_mean,0,0,1,0.5801438001005347,-0.6117523120754673,1.191896112176002,1.0,1.0,UMD,HYDRA
35,0.2,bottom,local_mean,0,0,0,0.5801438001005347,0.9539927533404489,-0.3738489532399142,-0.6444062812855152,0.0,UMD,HYDRA
35,0.2,random,local_mean,0,0,1,0.5801438001005347,,0.2613922835536392,0.2,0.6,UMD,HYDRA
36,0.05,top,local_mean,0,0,0,0.6452914190264263,0.2696817457971463,0.37560967322927996,0.5820766867151089,0.0,UMD,HYDRA
36,0.05,bottom,local_mean,0,0,0,0.6452914190264263,0.5970260697790118,0.048265349247414435,0.07479608906646376,0.0,UMD,HYDRA
36,0.05,random,local_mean,0,0,0,0.6452914190264263,,0.11052279541345367,0.1712755212283495,0.0,UMD,HYDRA
36,0.1,top,local_mean,0,0,1,0.6452914190264263,0.03453441575851757,0.6107570032679087,0.9464809832872013,1.0,UMD,HYDRA
36,0.1,bottom,local_mean,0,0,0,0.6452914190264263,0.6277448220403774,0.01754659698604888,0.027191698629470965,0.0,UMD,HYDRA
36,0.1,random,local_mean,0,0,0,0.6452914190264263,,-0.026592164274081353,-0.04120947881923334,0.0,UMD,HYDRA
36,0.2,top,local_mean,0,0,1,0.6452914190264263,-0.5311585566914089,1.1764499757178353,1.0,1.0,UMD,HYDRA
36,0.2,bottom,local_mean,0,0,0,0.6452914190264263,0.9888672336189936,-0.34357581459256736,-0.5324342956189249,0.0,UMD,HYDRA
36,0.2,random,local_mean,0,0,1,0.6452914190264263,,0.676219818293631,0.6575155237501754,0.6,UMD,HYDRA
38,0.05,top,local_mean,0,0,1,0.6008189176450514,-0.8628635049053038,1.463682422550355,1.0,1.0,UMD,HYDRA
38,0.05,bottom,local_mean,0,0,0,0.6008189176450514,0.6119374874777527,-0.01111856983270132,-0.018505661190929223,0.0,UMD,HYDRA
38,0.05,random,local_mean,0,0,0,0.6008189176450514,,0.46450321968010383,0.416346039153164,0.4,UMD,HYDRA
38,0.1,top,local_mean,0,0,1,0.6008189176450514,-0.9536664513466447,1.554485368991696,1.0,1.0,UMD,HYDRA
38,0.1,bottom,local_mean,0,0,0,0.6008189176450514,0.641553254425113,-0.040734336780061664,-0.06779791345753361,0.0,UMD,HYDRA
38,0.1,random,local_mean,0,0,0,0.6008189176450514,,0.22136110491711838,0.06851749893781549,0.2,UMD,HYDRA
38,0.2,top,local_mean,0,0,1,0.6008189176450514,-0.4711526217465729,1.0719715393916243,1.0,1.0,UMD,HYDRA
38,0.2,bottom,local_mean,0,0,0,0.6008189176450514,1.6600229279547734,-1.059204010309722,-1.0,0.0,UMD,HYDRA
38,0.2,random,local_mean,0,0,0,0.6008189176450514,,-0.047532533533831,-0.07911277928357889,0.0,UMD,HYDRA
39,0.05,top,local_mean,0,0,0,0.948353035565001,-0.029428989072216194,0.9777820246372171,1.0,0.0,UMD,HYDRA
39,0.05,bottom,local_mean,0,0,0,0.948353035565001,0.9910750848046666,-0.042722049239665605,-0.0450486291379707,0.0,UMD,HYDRA
39,0.05,random,local_mean,0,0,0,0.948353035565001,,-0.030398257040597045,-0.032053701361102624,0.0,UMD,HYDRA
39,0.1,top,local_mean,0,0,1,0.948353035565001,-0.7028337070193982,1.6511867425843991,1.0,1.0,UMD,HYDRA
39,0.1,bottom,local_mean,0,0,0,0.948353035565001,1.3068884750674004,-0.3585354395023994,-0.37806075163564284,0.0,UMD,HYDRA
39,0.1,random,local_mean,0,0,0,0.948353035565001,,0.5281171531318923,0.36909455999351976,0.2,UMD,HYDRA
39,0.2,top,local_mean,0,0,1,0.948353035565001,-0.7449609397269411,1.6933139752919422,1.0,1.0,UMD,HYDRA
39,0.2,bottom,local_mean,0,0,0,0.948353035565001,1.6529450470673683,-0.7045920115023674,-0.742963055018364,0.0,UMD,HYDRA
39,0.2,random,local_mean,0,0,0,0.948353035565001,,0.15038648992024056,0.021577868922670045,0.2,UMD,HYDRA
40,0.05,top,local_mean,0,0,0,0.7491039592659061,0.3626315463408837,0.38647241292502243,0.5159122338527173,0.0,UMD,HYDRA
40,0.05,bottom,local_mean,0,0,0,0.7491039592659061,0.7285605998059577,0.02054335945994845,0.027423873258134814,0.0,UMD,HYDRA
40,0.05,random,local_mean,0,0,0,0.7491039592659061,,0.45896011799668257,0.44736476556405974,0.4,UMD,HYDRA
40,0.1,top,local_mean,0,0,1,0.7491039592659061,-0.9647679227402632,1.7138718820061694,1.0,1.0,UMD,HYDRA
40,0.1,bottom,local_mean,0,0,0,0.7491039592659061,1.0263347085073722,-0.27723074924146607,-0.37008265105218563,0.0,UMD,HYDRA
40,0.1,random,local_mean,0,0,0,0.7491039592659061,,0.5404567094440447,0.47721545365500406,0.2,UMD,HYDRA
40,0.2,top,local_mean,0,0,1,0.7491039592659061,-0.5642402247648115,1.3133441840307176,1.0,1.0,UMD,HYDRA
40,0.2,bottom,local_mean,0,0,0,0.7491039592659061,1.6527364061909273,-0.9036324469250212,-1.0,0.0,UMD,HYDRA
40,0.2,random,local_mean,0,0,0,0.7491039592659061,,0.2728055945719694,0.20162667070430654,0.4,UMD,HYDRA
41,0.05,top,local_mean,0,0,0,0.5541865503460821,0.08633300738052063,0.4678535429655615,0.8442151807152537,0.0,UMD,HYDRA
41,0.05,bottom,local_mean,0,0,0,0.5541865503460821,0.5482833936789288,0.005903156667153353,0.010651911367310429,0.0,UMD,HYDRA
41,0.05,random,local_mean,0,0,0,0.5541865503460821,,0.2696672028872817,0.3840197829971833,0.2,UMD,HYDRA
41,0.1,top,local_mean,0,0,1,0.5541865503460821,-0.2621623692755478,0.8163489196216299,1.0,1.0,UMD,HYDRA
41,0.1,bottom,local_mean,0,0,0,0.5541865503460821,0.9947353463690496,-0.4405487960229675,-0.7949453136358822,0.0,UMD,HYDRA
41,0.1,random,local_mean,0,0,0,0.5541865503460821,,0.2866656162775702,0.23206970278732672,0.2,UMD,HYDRA
41,0.2,top,local_mean,0,0,1,0.5541865503460821,-0.7915789155076445,1.3457654658537266,1.0,1.0,UMD,HYDRA
41,0.2,bottom,local_mean,0,0,0,0.5541865503460821,1.3978470411314963,-0.8436604907854142,-1.0,0.0,UMD,HYDRA
41,0.2,random,local_mean,0,0,0,0.5541865503460821,,0.41285860608440605,0.3754924443711924,0.4,UMD,HYDRA
42,0.05,top,local_mean,0,0,0,0.7048587088145439,0.42546197383921847,0.27939673497532547,0.39638630422672905,0.0,UMD,HYDRA
42,0.05,bottom,local_mean,0,0,0,0.7048587088145439,0.7279005117212205,-0.023041802906676567,-0.03268991349417464,0.0,UMD,HYDRA
